user_id,login_time,logout_time,content_watched,genres_watched,total_watch_time,num_pauses,buffer_events,was_recommended
u041,2025-05-24T08:52:00,2025-05-24T10:42:00,"['s093', 's029']",['Thriller'],110,4,1,True
u093,2025-05-22T22:13:00,2025-05-22T23:19:00,"['s177', 's017']","['Comedy', 'Romance']",66,1,2,True
u032,2025-05-15T04:45:00,2025-05-15T05:49:00,"['s018', 's114']","['Thriller', 'Romance']",64,4,3,True
u046,2025-05-14T17:38:00,2025-05-14T19:09:00,['s027'],['Comedy'],91,5,2,True
u082,2025-05-17T01:36:00,2025-05-17T03:08:00,"['s165', 's102', 's192']","['Horror', 'Romance']",92,0,0,True
u033,2025-05-29T16:47:00,2025-05-29T18:03:00,"['s148', 's176', 's147']",['Romance'],76,2,3,False
u098,2025-05-15T18:44:00,2025-05-15T19:58:00,['s088'],['Romance'],74,0,2,False
u010,2025-06-02T23:09:00,2025-06-03T00:03:00,"['s087', 's116']",['Thriller'],54,3,2,False
u012,2025-05-22T23:44:00,2025-05-23T00:51:00,"['s017', 's076']",['Horror'],67,5,0,True
u043,2025-05-16T03:43:00,2025-05-16T05:35:00,['s189'],['Thriller'],112,1,1,False
u071,2025-05-23T14:14:00,2025-05-23T16:06:00,"['s161', 's047']",['Comedy'],112,5,3,False
u003,2025-05-13T19:56:00,2025-05-13T20:31:00,"['s151', 's109']","['Drama', 'Comedy']",35,1,1,False
u096,2025-05-14T02:36:00,2025-05-14T02:59:00,"['s047', 's093', 's083']",['Romance'],23,0,2,False
u067,2025-05-16T10:38:00,2025-05-16T11:37:00,"['s100', 's150', 's029']","['Action', 'Romance']",59,4,1,False
u078,2025-05-18T02:43:00,2025-05-18T03:10:00,"['s030', 's061']","['Drama', 'Sci-Fi']",27,2,1,False
u053,2025-05-17T04:36:00,2025-05-17T05:35:00,"['s047', 's124']",['Thriller'],59,1,3,False
u017,2025-05-31T10:53:00,2025-05-31T12:00:00,"['s013', 's091', 's002']","['Sci-Fi', 'Horror']",67,3,3,False
u087,2025-05-21T13:45:00,2025-05-21T15:42:00,"['s125', 's042']",['Thriller'],117,0,1,False
u004,2025-05-28T07:34:00,2025-05-28T08:20:00,['s199'],"['Thriller', 'Comedy']",46,3,0,True
u034,2025-05-12T17:52:00,2025-05-12T18:48:00,"['s193', 's010', 's194']","['Thriller', 'Sci-Fi']",56,3,0,True
u038,2025-05-09T01:28:00,2025-05-09T02:11:00,"['s022', 's112']",['Horror'],43,1,1,False
u090,2025-05-17T20:27:00,2025-05-17T20:58:00,"['s035', 's052', 's015']","['Thriller', 'Action']",31,4,1,False
u090,2025-05-27T09:36:00,2025-05-27T10:20:00,"['s173', 's024', 's034']","['Drama', 'Action']",44,5,1,True
u031,2025-06-01T22:20:00,2025-06-02T00:16:00,['s194'],"['Romance', 'Sci-Fi']",116,4,2,False
u048,2025-05-22T02:40:00,2025-05-22T04:31:00,['s103'],"['Comedy', 'Action']",111,3,3,False
u074,2025-06-05T23:05:00,2025-06-06T00:48:00,"['s162', 's170']","['Horror', 'Drama']",103,4,3,True
u054,2025-05-10T06:31:00,2025-05-10T07:15:00,"['s072', 's086']",['Thriller'],44,3,2,True
u005,2025-06-02T20:50:00,2025-06-02T22:47:00,"['s004', 's031']",['Romance'],117,3,0,False
u025,2025-05-14T04:56:00,2025-05-14T06:29:00,"['s040', 's070']",['Comedy'],93,2,2,True
u047,2025-05-15T20:10:00,2025-05-15T20:26:00,"['s160', 's078']",['Romance'],16,5,0,True
u000,2025-05-30T15:04:00,2025-05-30T15:30:00,"['s057', 's132', 's174']","['Drama', 'Horror']",26,5,2,True
u054,2025-05-14T04:30:00,2025-05-14T04:49:00,['s098'],['Comedy'],19,0,0,False
u047,2025-05-08T09:08:00,2025-05-08T10:06:00,['s164'],['Drama'],58,4,0,True
u056,2025-05-25T23:13:00,2025-05-26T00:43:00,"['s038', 's105', 's157']","['Horror', 'Sci-Fi']",90,0,0,True
u096,2025-06-02T18:46:00,2025-06-02T19:45:00,"['s109', 's080']",['Sci-Fi'],59,2,0,True
u070,2025-05-17T19:46:00,2025-05-17T21:13:00,"['s199', 's176']",['Horror'],87,5,2,True
u066,2025-05-17T16:12:00,2025-05-17T17:57:00,"['s075', 's165']",['Horror'],105,1,3,False
u014,2025-05-29T15:40:00,2025-05-29T17:06:00,['s135'],['Action'],86,2,1,False
u072,2025-05-23T11:34:00,2025-05-23T13:11:00,['s195'],"['Horror', 'Drama']",97,0,0,True
u033,2025-05-30T01:59:00,2025-05-30T02:16:00,"['s129', 's073']","['Romance', 'Comedy']",17,3,0,True
u035,2025-06-03T09:05:00,2025-06-03T10:20:00,['s039'],"['Romance', 'Thriller']",75,5,0,False
u089,2025-05-23T23:54:00,2025-05-24T00:34:00,['s062'],['Romance'],40,0,3,True
u039,2025-05-15T23:42:00,2025-05-16T01:26:00,['s030'],['Comedy'],104,1,0,True
u063,2025-05-25T16:33:00,2025-05-25T18:23:00,"['s066', 's042', 's095']",['Comedy'],110,2,0,True
u042,2025-05-11T13:17:00,2025-05-11T14:34:00,['s067'],['Romance'],77,3,2,True
u063,2025-05-09T18:10:00,2025-05-09T19:07:00,['s065'],['Thriller'],57,5,0,True
u094,2025-05-20T00:02:00,2025-05-20T02:01:00,['s062'],['Romance'],119,2,3,True
u022,2025-05-07T01:35:00,2025-05-07T03:27:00,"['s189', 's167', 's107']",['Action'],112,1,3,False
u034,2025-05-10T02:36:00,2025-05-10T03:33:00,['s128'],['Sci-Fi'],57,1,0,False
u008,2025-05-08T14:55:00,2025-05-08T15:41:00,"['s083', 's022']","['Drama', 'Action']",46,1,2,False
u094,2025-05-17T07:29:00,2025-05-17T08:26:00,"['s126', 's197', 's198']",['Comedy'],57,4,1,True
u000,2025-05-07T13:01:00,2025-05-07T13:40:00,"['s088', 's162', 's177']",['Action'],39,0,3,False
u013,2025-05-30T16:15:00,2025-05-30T17:18:00,"['s015', 's036']","['Drama', 'Horror']",63,1,3,False
u058,2025-05-13T02:37:00,2025-05-13T02:59:00,"['s034', 's163', 's100']",['Thriller'],22,4,0,False
u084,2025-06-01T07:18:00,2025-06-01T08:01:00,"['s100', 's179']","['Action', 'Romance']",43,2,1,True
u025,2025-06-01T18:06:00,2025-06-01T18:35:00,['s042'],"['Romance', 'Action']",29,3,0,False
u098,2025-05-30T14:19:00,2025-05-30T15:28:00,"['s030', 's023']",['Horror'],69,5,2,True
u027,2025-05-10T10:09:00,2025-05-10T10:30:00,"['s063', 's091', 's101']",['Comedy'],21,2,2,True
u003,2025-05-24T14:35:00,2025-05-24T16:20:00,"['s063', 's024', 's118']",['Horror'],105,1,0,True
u007,2025-05-10T07:08:00,2025-05-10T07:43:00,"['s095', 's175']",['Thriller'],35,4,2,True
u002,2025-06-03T06:57:00,2025-06-03T08:29:00,"['s032', 's023']","['Drama', 'Horror']",92,3,0,True
u073,2025-05-23T23:25:00,2025-05-24T00:38:00,['s097'],"['Sci-Fi', 'Action']",73,1,1,False
u035,2025-05-22T04:02:00,2025-05-22T05:30:00,"['s157', 's062', 's165']","['Romance', 'Horror']",88,4,3,True
u011,2025-05-28T12:08:00,2025-05-28T13:11:00,['s164'],['Comedy'],63,4,0,False
u091,2025-05-25T15:34:00,2025-05-25T17:24:00,"['s088', 's144']","['Romance', 'Action']",110,1,0,False
u076,2025-05-29T00:57:00,2025-05-29T02:50:00,"['s014', 's120']","['Horror', 'Thriller']",113,1,1,True
u031,2025-05-15T07:17:00,2025-05-15T08:35:00,"['s014', 's195', 's056']","['Action', 'Sci-Fi']",78,1,1,False
u094,2025-05-14T11:58:00,2025-05-14T13:23:00,['s180'],"['Thriller', 'Horror']",85,1,1,False
u069,2025-05-27T05:31:00,2025-05-27T05:45:00,['s014'],['Thriller'],14,1,0,False
u000,2025-05-26T19:12:00,2025-05-26T21:05:00,['s087'],['Horror'],113,2,0,True
u018,2025-05-18T22:58:00,2025-05-18T23:26:00,['s134'],"['Drama', 'Action']",28,5,3,True
u043,2025-05-27T10:08:00,2025-05-27T10:38:00,"['s111', 's163', 's124']","['Sci-Fi', 'Comedy']",30,4,2,True
u085,2025-05-18T05:24:00,2025-05-18T06:13:00,"['s176', 's075', 's032']",['Comedy'],49,0,3,True
u023,2025-05-17T10:58:00,2025-05-17T12:51:00,"['s056', 's163', 's144']",['Romance'],113,1,2,True
u030,2025-05-25T10:10:00,2025-05-25T11:41:00,['s181'],"['Romance', 'Drama']",91,2,1,True
u088,2025-06-03T11:16:00,2025-06-03T13:06:00,['s184'],['Drama'],110,3,3,False
u021,2025-05-08T13:31:00,2025-05-08T14:29:00,"['s139', 's096']",['Horror'],58,3,1,True
u057,2025-06-03T01:18:00,2025-06-03T01:30:00,"['s066', 's026']",['Action'],12,1,3,True
u093,2025-06-03T17:57:00,2025-06-03T18:18:00,"['s152', 's157']","['Comedy', 'Drama']",21,3,1,False
u020,2025-06-04T03:21:00,2025-06-04T03:57:00,['s104'],"['Comedy', 'Action']",36,2,1,True
u006,2025-05-24T18:35:00,2025-05-24T20:32:00,"['s039', 's013']","['Drama', 'Romance']",117,0,2,False
u025,2025-06-02T00:13:00,2025-06-02T00:44:00,"['s074', 's020', 's121']",['Action'],31,3,3,False
u084,2025-05-28T02:41:00,2025-05-28T04:00:00,"['s047', 's094']","['Action', 'Sci-Fi']",79,3,0,False
u056,2025-05-22T08:14:00,2025-05-22T10:11:00,"['s144', 's015']",['Horror'],117,5,0,True
u085,2025-05-25T17:26:00,2025-05-25T19:12:00,"['s058', 's141', 's015']","['Horror', 'Thriller']",106,3,3,True
u060,2025-05-27T02:25:00,2025-05-27T04:24:00,"['s008', 's128', 's146']",['Drama'],119,3,1,True
u027,2025-05-11T06:08:00,2025-05-11T06:23:00,"['s020', 's174']","['Sci-Fi', 'Comedy']",15,1,2,False
u093,2025-05-07T02:05:00,2025-05-07T03:04:00,"['s101', 's141', 's083']","['Thriller', 'Romance']",59,0,3,True
u053,2025-06-01T04:36:00,2025-06-01T06:01:00,"['s194', 's025', 's027']",['Horror'],85,2,2,False
u033,2025-05-24T20:31:00,2025-05-24T21:54:00,"['s121', 's009', 's044']","['Romance', 'Sci-Fi']",83,4,3,True
u050,2025-05-08T10:44:00,2025-05-08T11:24:00,['s190'],"['Action', 'Horror']",40,0,2,False
u039,2025-05-28T15:54:00,2025-05-28T17:33:00,"['s025', 's058', 's034']","['Comedy', 'Romance']",99,2,2,False
u077,2025-05-16T02:12:00,2025-05-16T03:18:00,['s104'],"['Horror', 'Thriller']",66,2,0,True
u008,2025-05-27T22:32:00,2025-05-27T23:33:00,['s199'],['Sci-Fi'],61,1,1,True
u031,2025-06-04T14:03:00,2025-06-04T14:59:00,"['s050', 's070', 's094']","['Thriller', 'Romance']",56,5,0,True
u030,2025-05-25T15:38:00,2025-05-25T16:45:00,['s121'],"['Action', 'Sci-Fi']",67,2,0,False
u003,2025-05-24T01:10:00,2025-05-24T03:09:00,"['s199', 's054', 's056']",['Comedy'],119,1,2,False
u065,2025-06-05T21:00:00,2025-06-05T22:10:00,['s165'],['Thriller'],70,0,1,False
u077,2025-05-11T09:45:00,2025-05-11T11:25:00,"['s070', 's108', 's096']","['Romance', 'Action']",100,1,3,False
u086,2025-05-20T19:25:00,2025-05-20T20:49:00,['s001'],"['Thriller', 'Comedy']",84,4,2,False
u087,2025-06-02T15:04:00,2025-06-02T15:57:00,"['s163', 's083']","['Action', 'Comedy']",53,5,2,True
u019,2025-05-20T07:57:00,2025-05-20T08:14:00,"['s103', 's169', 's081']",['Comedy'],17,0,3,False
u033,2025-05-07T13:25:00,2025-05-07T14:24:00,"['s009', 's149', 's181']",['Action'],59,5,1,False
u085,2025-05-25T16:19:00,2025-05-25T18:17:00,['s168'],['Action'],118,0,3,True
u094,2025-05-28T23:51:00,2025-05-29T01:12:00,['s174'],"['Comedy', 'Drama']",81,1,2,True
u095,2025-05-09T09:26:00,2025-05-09T11:16:00,"['s095', 's066']","['Romance', 'Drama']",110,3,0,True
u060,2025-05-08T06:32:00,2025-05-08T06:57:00,"['s097', 's135', 's076']","['Drama', 'Sci-Fi']",25,1,1,False
u052,2025-05-18T14:09:00,2025-05-18T14:59:00,"['s046', 's199', 's020']","['Action', 'Comedy']",50,1,2,True
u000,2025-05-22T08:13:00,2025-05-22T10:00:00,['s147'],['Romance'],107,0,1,False
u081,2025-05-23T12:27:00,2025-05-23T13:38:00,"['s001', 's009']",['Comedy'],71,2,0,False
u096,2025-05-10T16:12:00,2025-05-10T16:24:00,"['s001', 's160', 's187']",['Sci-Fi'],12,5,2,False
u016,2025-06-02T12:32:00,2025-06-02T13:57:00,"['s042', 's016']",['Action'],85,2,3,False
u055,2025-05-08T21:08:00,2025-05-08T22:01:00,"['s091', 's192']",['Sci-Fi'],53,3,0,True
u028,2025-05-13T04:13:00,2025-05-13T05:56:00,['s150'],['Drama'],103,2,0,False
u081,2025-05-28T17:39:00,2025-05-28T17:55:00,"['s012', 's169', 's027']",['Drama'],16,5,0,False
u056,2025-05-24T03:35:00,2025-05-24T04:17:00,"['s179', 's039']",['Comedy'],42,5,0,False
u053,2025-05-15T03:42:00,2025-05-15T04:58:00,"['s159', 's155']",['Romance'],76,0,0,False
u014,2025-05-11T03:31:00,2025-05-11T04:06:00,"['s051', 's199', 's067']",['Action'],35,5,3,False
u020,2025-06-04T17:31:00,2025-06-04T18:07:00,"['s123', 's084', 's060']",['Drama'],36,5,0,True
u073,2025-05-15T15:09:00,2025-05-15T15:30:00,"['s019', 's185', 's025']","['Comedy', 'Sci-Fi']",21,3,2,False
u059,2025-06-04T03:52:00,2025-06-04T04:24:00,['s074'],"['Horror', 'Comedy']",32,2,3,True
u012,2025-05-09T01:00:00,2025-05-09T02:59:00,['s169'],['Action'],119,2,3,False
u093,2025-06-03T11:52:00,2025-06-03T12:45:00,['s029'],"['Romance', 'Horror']",53,2,3,False
u053,2025-05-16T05:07:00,2025-05-16T05:33:00,"['s185', 's015', 's040']",['Romance'],26,4,3,False
u023,2025-05-17T12:49:00,2025-05-17T13:44:00,"['s007', 's175', 's186']",['Romance'],55,3,0,False
u056,2025-06-04T02:16:00,2025-06-04T03:49:00,"['s003', 's180']",['Comedy'],93,2,0,False
u084,2025-05-13T07:30:00,2025-05-13T08:24:00,"['s173', 's164', 's098']",['Horror'],54,4,0,True
u082,2025-05-07T05:32:00,2025-05-07T07:30:00,"['s126', 's042']",['Horror'],118,3,2,True
u042,2025-05-28T01:32:00,2025-05-28T02:10:00,"['s164', 's096', 's103']",['Drama'],38,3,3,False
u011,2025-05-09T15:28:00,2025-05-09T16:18:00,['s127'],['Drama'],50,3,3,True
u071,2025-05-19T00:52:00,2025-05-19T01:13:00,"['s158', 's163', 's077']",['Comedy'],21,5,3,False
u046,2025-05-10T01:52:00,2025-05-10T02:30:00,"['s084', 's143']","['Comedy', 'Horror']",38,2,3,True
u012,2025-05-12T21:14:00,2025-05-12T21:24:00,"['s090', 's162']","['Thriller', 'Horror']",10,2,0,True
u021,2025-05-21T04:52:00,2025-05-21T06:33:00,"['s184', 's104', 's027']","['Thriller', 'Sci-Fi']",101,1,0,False
u027,2025-05-22T06:45:00,2025-05-22T07:38:00,['s193'],"['Drama', 'Comedy']",53,5,0,False
u058,2025-05-15T18:32:00,2025-05-15T18:59:00,"['s001', 's135']",['Thriller'],27,3,3,True
u088,2025-05-18T05:46:00,2025-05-18T07:40:00,['s026'],"['Comedy', 'Thriller']",114,4,2,False
u053,2025-05-17T22:48:00,2025-05-17T23:29:00,"['s101', 's087']","['Romance', 'Sci-Fi']",41,1,3,False
u089,2025-05-19T10:45:00,2025-05-19T12:29:00,"['s161', 's055', 's051']",['Thriller'],104,5,2,False
u086,2025-06-01T22:41:00,2025-06-01T23:13:00,"['s138', 's177', 's163']","['Comedy', 'Drama']",32,2,3,False
u086,2025-05-13T17:18:00,2025-05-13T19:16:00,"['s003', 's133']",['Drama'],118,3,1,True
u085,2025-06-04T06:17:00,2025-06-04T08:03:00,['s073'],"['Sci-Fi', 'Drama']",106,5,2,True
u096,2025-05-19T01:22:00,2025-05-19T03:16:00,"['s026', 's157']",['Comedy'],114,5,3,True
u065,2025-05-11T22:18:00,2025-05-11T23:56:00,"['s012', 's097', 's099']","['Horror', 'Comedy']",98,2,0,True
u095,2025-05-28T06:39:00,2025-05-28T08:28:00,"['s057', 's162']","['Horror', 'Thriller']",109,4,1,True
u037,2025-05-22T05:43:00,2025-05-22T06:02:00,['s044'],['Romance'],19,0,3,False
u071,2025-05-28T04:10:00,2025-05-28T05:34:00,"['s001', 's084']","['Comedy', 'Sci-Fi']",84,0,1,False
u076,2025-06-04T20:39:00,2025-06-04T22:36:00,"['s077', 's125', 's146']","['Drama', 'Comedy']",117,2,1,True
u066,2025-06-03T16:10:00,2025-06-03T17:13:00,"['s137', 's103', 's023']","['Sci-Fi', 'Horror']",63,5,2,False
u046,2025-05-27T06:48:00,2025-05-27T08:17:00,"['s121', 's143', 's192']",['Drama'],89,5,2,False
u030,2025-05-08T20:39:00,2025-05-08T22:08:00,['s010'],"['Romance', 'Drama']",89,3,2,False
u003,2025-05-07T16:52:00,2025-05-07T18:40:00,"['s131', 's130']","['Romance', 'Drama']",108,2,1,False
u065,2025-06-03T03:10:00,2025-06-03T04:58:00,"['s136', 's001', 's160']",['Sci-Fi'],108,5,1,False
u013,2025-05-30T17:53:00,2025-05-30T19:32:00,"['s198', 's111', 's165']",['Comedy'],99,5,1,True
u058,2025-05-14T10:02:00,2025-05-14T10:23:00,['s013'],['Horror'],21,2,0,True
u033,2025-05-23T12:28:00,2025-05-23T13:58:00,"['s110', 's080']",['Romance'],90,5,0,True
u082,2025-05-13T19:04:00,2025-05-13T20:50:00,"['s149', 's011', 's179']",['Action'],106,4,0,False
u087,2025-05-27T19:05:00,2025-05-27T19:51:00,"['s097', 's101']",['Romance'],46,1,1,True
u095,2025-05-24T17:18:00,2025-05-24T18:49:00,['s076'],"['Drama', 'Thriller']",91,4,1,True
u005,2025-06-05T18:38:00,2025-06-05T19:38:00,"['s140', 's021', 's078']",['Comedy'],60,5,2,True
u052,2025-05-08T20:54:00,2025-05-08T22:09:00,['s041'],['Sci-Fi'],75,4,2,True
u014,2025-05-31T21:51:00,2025-05-31T23:13:00,['s192'],"['Comedy', 'Thriller']",82,0,2,True
u032,2025-06-02T06:46:00,2025-06-02T08:10:00,"['s084', 's091']",['Comedy'],84,5,1,True
u036,2025-05-17T02:57:00,2025-05-17T03:31:00,"['s124', 's115']","['Thriller', 'Comedy']",34,2,1,False
u040,2025-05-23T05:00:00,2025-05-23T05:50:00,['s056'],"['Action', 'Horror']",50,1,2,False
u059,2025-05-22T11:49:00,2025-05-22T12:38:00,"['s141', 's027']",['Comedy'],49,4,0,False
u017,2025-05-08T17:12:00,2025-05-08T17:55:00,"['s160', 's019', 's186']",['Drama'],43,4,0,False
u098,2025-05-18T06:58:00,2025-05-18T07:12:00,"['s066', 's139', 's138']","['Comedy', 'Sci-Fi']",14,2,3,True
u098,2025-05-18T23:54:00,2025-05-19T00:41:00,['s118'],['Romance'],47,2,0,True
u078,2025-05-15T05:48:00,2025-05-15T07:03:00,['s114'],['Sci-Fi'],75,4,1,False
u045,2025-06-04T07:48:00,2025-06-04T09:00:00,['s016'],"['Action', 'Sci-Fi']",72,0,1,False
u049,2025-05-21T14:56:00,2025-05-21T15:11:00,['s166'],"['Drama', 'Comedy']",15,4,2,False
u074,2025-05-19T18:11:00,2025-05-19T19:09:00,"['s096', 's093', 's150']",['Thriller'],58,2,3,True
u066,2025-05-24T11:52:00,2025-05-24T12:46:00,"['s123', 's154']",['Thriller'],54,1,3,True
u029,2025-06-03T16:41:00,2025-06-03T17:26:00,['s038'],['Sci-Fi'],45,2,0,True
u053,2025-05-11T10:46:00,2025-05-11T11:10:00,"['s172', 's122']","['Sci-Fi', 'Thriller']",24,1,3,True
u031,2025-06-04T04:36:00,2025-06-04T06:01:00,['s034'],['Thriller'],85,1,0,True
u033,2025-05-07T05:33:00,2025-05-07T06:34:00,"['s144', 's163', 's004']","['Drama', 'Sci-Fi']",61,3,3,False
u021,2025-05-29T13:38:00,2025-05-29T14:06:00,"['s196', 's046', 's159']","['Sci-Fi', 'Comedy']",28,5,2,False
u076,2025-05-18T02:14:00,2025-05-18T03:12:00,"['s033', 's027']",['Sci-Fi'],58,4,3,True
u077,2025-06-02T05:30:00,2025-06-02T06:58:00,"['s009', 's136', 's128']",['Drama'],88,3,1,True
u099,2025-05-15T20:27:00,2025-05-15T21:43:00,"['s094', 's011']","['Sci-Fi', 'Romance']",76,3,2,True
u054,2025-06-01T08:30:00,2025-06-01T10:18:00,['s021'],"['Thriller', 'Horror']",108,3,2,True
u000,2025-05-14T23:50:00,2025-05-15T00:00:00,"['s133', 's030', 's001']","['Comedy', 'Sci-Fi']",10,5,2,False
u046,2025-06-02T04:27:00,2025-06-02T06:00:00,"['s064', 's066', 's137']","['Thriller', 'Action']",93,4,2,False
u096,2025-05-30T13:35:00,2025-05-30T15:25:00,"['s123', 's045', 's094']","['Action', 'Horror']",110,4,2,False
u094,2025-06-01T21:07:00,2025-06-01T22:52:00,['s114'],['Drama'],105,1,3,False
u070,2025-05-17T22:43:00,2025-05-18T00:23:00,['s041'],"['Comedy', 'Drama']",100,0,1,False
u076,2025-05-23T02:04:00,2025-05-23T02:47:00,['s094'],['Thriller'],43,0,3,False
u078,2025-05-16T16:18:00,2025-05-16T17:59:00,"['s014', 's198', 's044']","['Romance', 'Drama']",101,1,2,True
u004,2025-05-11T19:32:00,2025-05-11T20:48:00,"['s059', 's157', 's043']",['Action'],76,1,0,True
u011,2025-05-28T12:22:00,2025-05-28T13:57:00,"['s103', 's150']",['Thriller'],95,0,0,True
u070,2025-05-27T23:53:00,2025-05-28T01:14:00,"['s089', 's088', 's070']",['Thriller'],81,1,3,False
u073,2025-06-05T08:11:00,2025-06-05T09:13:00,"['s027', 's143', 's018']","['Action', 'Drama']",62,4,2,False
u088,2025-05-22T12:36:00,2025-05-22T13:47:00,['s193'],"['Horror', 'Romance']",71,5,3,True
u061,2025-06-02T08:04:00,2025-06-02T09:02:00,"['s056', 's173', 's179']",['Horror'],58,2,3,False
u066,2025-05-19T00:44:00,2025-05-19T02:40:00,"['s063', 's073']",['Romance'],116,5,2,True
u070,2025-05-07T05:30:00,2025-05-07T06:20:00,"['s055', 's146']","['Sci-Fi', 'Comedy']",50,5,1,False
u094,2025-05-30T07:47:00,2025-05-30T08:27:00,"['s052', 's058']",['Horror'],40,1,2,True
u099,2025-06-02T03:58:00,2025-06-02T04:18:00,"['s169', 's126', 's157']",['Horror'],20,4,0,False
u047,2025-05-17T10:31:00,2025-05-17T11:54:00,"['s125', 's046']","['Romance', 'Sci-Fi']",83,4,1,True
u067,2025-05-11T13:30:00,2025-05-11T14:49:00,['s128'],"['Romance', 'Comedy']",79,1,3,True
u089,2025-05-20T14:20:00,2025-05-20T15:58:00,['s003'],['Romance'],98,4,0,False
u046,2025-05-17T08:11:00,2025-05-17T09:31:00,"['s060', 's068']","['Thriller', 'Action']",80,2,1,False
u054,2025-05-30T13:44:00,2025-05-30T15:30:00,"['s093', 's102']","['Romance', 'Sci-Fi']",106,4,1,True
u012,2025-05-13T08:51:00,2025-05-13T09:31:00,"['s110', 's097', 's050']",['Horror'],40,5,1,False
u001,2025-05-31T13:31:00,2025-05-31T13:58:00,"['s132', 's136', 's184']","['Horror', 'Romance']",27,2,2,True
u050,2025-06-02T22:10:00,2025-06-02T22:27:00,['s065'],"['Horror', 'Comedy']",17,0,3,False
u033,2025-05-25T11:35:00,2025-05-25T12:56:00,"['s088', 's005']","['Drama', 'Action']",81,5,1,True
u099,2025-05-27T11:20:00,2025-05-27T12:56:00,"['s124', 's198', 's188']","['Drama', 'Romance']",96,4,2,False
u080,2025-06-01T05:40:00,2025-06-01T07:33:00,"['s107', 's161']","['Horror', 'Drama']",113,0,1,False
u029,2025-05-26T10:41:00,2025-05-26T11:28:00,"['s068', 's154', 's165']","['Action', 'Romance']",47,2,3,False
u021,2025-05-31T00:08:00,2025-05-31T01:51:00,['s169'],"['Comedy', 'Horror']",103,5,0,True
u021,2025-05-24T03:06:00,2025-05-24T03:24:00,"['s140', 's013']",['Horror'],18,3,0,True
u033,2025-05-17T04:05:00,2025-05-17T05:38:00,"['s079', 's058']",['Comedy'],93,2,3,True
u016,2025-05-20T05:01:00,2025-05-20T05:15:00,"['s091', 's083', 's121']","['Horror', 'Thriller']",14,2,3,True
u089,2025-05-19T05:37:00,2025-05-19T07:03:00,"['s161', 's191']","['Thriller', 'Comedy']",86,5,2,False
u061,2025-05-19T07:51:00,2025-05-19T08:12:00,"['s078', 's093']","['Action', 'Sci-Fi']",21,2,0,True
u066,2025-05-10T04:22:00,2025-05-10T05:08:00,"['s136', 's002']","['Horror', 'Romance']",46,2,0,False
u037,2025-05-17T07:50:00,2025-05-17T08:00:00,"['s095', 's048', 's105']","['Romance', 'Sci-Fi']",10,1,3,False
u028,2025-05-28T02:27:00,2025-05-28T03:57:00,['s132'],"['Action', 'Comedy']",90,5,2,False
u024,2025-05-09T02:11:00,2025-05-09T02:38:00,"['s028', 's163']","['Thriller', 'Romance']",27,2,3,True
u041,2025-06-05T04:03:00,2025-06-05T05:21:00,['s047'],['Action'],78,2,1,False
u093,2025-06-05T07:05:00,2025-06-05T07:34:00,['s126'],['Action'],29,3,2,False
u047,2025-05-22T22:50:00,2025-05-22T23:04:00,"['s020', 's192']",['Drama'],14,2,3,True
u069,2025-05-21T05:12:00,2025-05-21T07:09:00,"['s097', 's003']",['Horror'],117,5,1,False
u098,2025-05-22T07:47:00,2025-05-22T08:01:00,['s117'],['Thriller'],14,5,1,False
u049,2025-05-15T09:59:00,2025-05-15T10:50:00,['s161'],['Comedy'],51,4,0,False
u061,2025-05-16T09:12:00,2025-05-16T10:08:00,['s170'],['Drama'],56,1,3,False
u001,2025-05-31T08:37:00,2025-05-31T09:02:00,"['s062', 's002']",['Thriller'],25,5,3,True
u047,2025-05-12T02:15:00,2025-05-12T02:45:00,"['s023', 's175']","['Horror', 'Comedy']",30,0,0,False
u082,2025-06-01T22:34:00,2025-06-02T00:25:00,['s032'],"['Sci-Fi', 'Action']",111,4,2,False
u093,2025-05-30T00:44:00,2025-05-30T01:42:00,"['s185', 's034']","['Drama', 'Romance']",58,5,3,False
u069,2025-05-14T15:12:00,2025-05-14T16:34:00,['s139'],"['Action', 'Comedy']",82,3,2,True
u008,2025-05-20T04:28:00,2025-05-20T05:15:00,"['s138', 's093']","['Drama', 'Comedy']",47,4,3,True
u002,2025-05-17T11:49:00,2025-05-17T13:18:00,['s082'],['Comedy'],89,4,3,True
u067,2025-05-15T15:49:00,2025-05-15T17:09:00,['s156'],"['Action', 'Romance']",80,5,2,True
u012,2025-05-20T21:04:00,2025-05-20T21:19:00,['s045'],['Sci-Fi'],15,0,3,True
u012,2025-06-04T18:41:00,2025-06-04T20:38:00,"['s168', 's125']","['Drama', 'Action']",117,1,0,True
u026,2025-05-16T15:59:00,2025-05-16T17:55:00,['s119'],['Action'],116,4,3,False
u090,2025-06-04T19:17:00,2025-06-04T20:34:00,['s187'],['Horror'],77,2,0,True
u066,2025-06-02T03:46:00,2025-06-02T04:25:00,"['s098', 's048', 's049']",['Thriller'],39,5,1,False
u095,2025-06-02T20:36:00,2025-06-02T21:31:00,"['s117', 's179', 's170']","['Drama', 'Sci-Fi']",55,1,3,False
u084,2025-05-31T17:38:00,2025-05-31T18:44:00,"['s080', 's140']","['Horror', 'Action']",66,3,3,False
u077,2025-05-29T18:34:00,2025-05-29T19:11:00,"['s196', 's140']","['Action', 'Romance']",37,3,3,True
